x_au,y_au,z_au
-0.2195218390735686,0.9584826822482283,0.0
-0.2365954414841274,0.9544142429654962,0.0
-0.2535949003373652,0.9500467122005315,0.0
-0.2705148902788146,0.9453814656433165,0.0
-0.28735011243713554,0.9404199768592746,0.0
-0.30409529632966686,0.9351638167432346,0.0
-0.3207452017553624,0.9296146529325546,0.0
-0.3372946206741096,0.9237742491797463,0.0
-0.35373837907143646,0.9176444646849632,0.0
-0.37007133880762644,0.9112272533887628,0.0
-0.38628839945027443,0.9045246632255576,0.0
-0.40238450008932697,0.8975388353382163,0.0
-0.418354621133671,0.8902720032542945,0.0
-0.4341937860883436,0.8827264920243999,0.0
-0.4498970633114592,0.8749047173232315,0.0
-0.4654595677499606,0.8668091845138441,0.0
-0.4808764626533256,0.85844248767573,0.0
-0.49614296126437374,0.8498073085973177,0.0
-0.5112543284863421,0.8409064157335255,0.0
-0.5262058825254159,0.8317426631290168,0.0
-0.5409929965079232,0.8223189893078383,0.0
-0.555611100071426,0.8126384161301318,0.0
-0.5700556809289554,0.8027040476166414,0.0
-0.584322286405673,0.7925190687417464,0.0
-0.5984065249472532,0.7820867441957774,0.0
-0.6123040675993137,0.7714104171173873,0.0
-0.6260106494572385,0.7604935077967628,0.0
-0.6395220710857709,0.7493395123504839,0.0
-0.6528341999077729,0.7379520013688495,0.0
-0.665942971561577,0.7263346185365008,0.0
-0.6788443912263804,0.7144910792271901,0.0
-0.6915345349151611,0.7024251690735535,0.0
-0.7040095507346185,0.6901407425127561,0.0
-0.7162656601116709,0.6776417213088886,0.0
-0.7282991589860712,0.6649320930530047,0.0
-0.7401064189687204,0.6520159096416999,0.0
-0.7516838884653018,0.6388972857351264,0.0
-0.76302809376487,0.6255803971953666,0.0
-0.7741356400930678,0.6120694795060724,0.0
-0.7850032126296658,0.5983688261742938,0.0
-0.7956275774901511,0.5844827871154223,0.0
-0.8060055826711158,0.5704157670221716,0.0
-0.8161341589592247,0.5561722237185283,0.0
-0.82601032080357,0.5417566664995951,0.0
-0.8356311671512484,0.5271736544582627,0.0
-0.8449938822460175,0.5124277947996299,0.0
-0.8540957363899231,0.4975237411441028,0.0
-0.8629340866678117,0.48246619182009354,0.0
-0.8715063776346669,0.4672598881472344,0.0
-0.8798101419657364,0.4519096127110291,0.0
-0.8878430010694427,0.4364201876298395,0.0
-0.8956026656630952,0.4207964728151191,0.0
-0.9030869363114422,0.4050433642257869,0.0
-0.9102937039281329,0.38916579211762337,0.0
-0.9172209502401774,0.37316871928857864,0.0
-0.923866748215518,0.35705713932085437,0.0
-0.9302292624538484,0.340836074820624,0.0
-0.9363067495408409,0.3245105756562425,0.0
-0.9420975583659589,0.30808571719578115,0.0
-0.9476001304040597,0.29156659854471745,0.0
-0.9528129999610068,0.2749583407845973,0.0
-0.9577347943835393,0.2582660852134645,0.0
-0.962364234233653,0.24149499158885682,0.0
-0.9667001334277824,0.224650236374134,0.0
-0.9707413993410753,0.20773701098890682,0.0
-0.9744870328770823,0.19076052006430863,0.0
-0.9779361285031924,0.17372597970384154,0.0
-0.9810878742521653,0.15663861575051144,0.0
-0.9839415516901258,0.13950366206095874,0.0
-0.9864965358514016,0.12232635878725581,0.0
-0.9887522951406011,0.10511195066704998,0.0
-0.9907083912023352,0.08786568532269565,0.0
-0.9923644787590112,0.07059281157000957,0.0
-0.9937203054171265,0.05329857773726826,0.0
-0.9947757114425126,0.035988229995042614,0.0
-0.9955306295049847,0.018667010697449388,0.0
-0.9959850843928603,0.001340156735389203,0.0
-0.996139192697828,-0.015987102097690803,0.0
-0.9959931624706503,-0.03330954472697817,0.0
-0.9955472928481902,-0.05062196040391398,0.0
-0.9948019736522704,-0.06791915029975545,0.0
-0.9937576849608641,-0.08519592908461024,0.0
-0.9924149966521403,-0.10244712649148696,0.0
-0.9907745679218768,-0.11966758886492887,0.0
-0.9888371467747707,-0.13685218069380328,0.0
-0.986603569490174,-0.15399578612785592,0.0
-0.9840747600627864,-0.1710933104776371,0.0
-0.981251729618845,-0.18813968169744505,0.0
-0.9781355758083472,-0.2051298518509259,0.0
-0.974727482173849,-0.22205879855901386,0.0
-0.9710287174963835,-0.23892152642988185,-0.0
-0.9670406351190385,-0.25571306847062886,-0.0
-0.9627646722487417,-0.2724284874803979,-0.0
-0.9582023492367974,-0.2890628774246874,-0.0
-0.9533552688387139,-0.3056113647905926,-0.0
-0.9482251154538694,-0.32206910992275606,-0.0
-0.9428136543455532,-0.33843130833980956,-0.0
-0.9371227308419227,-0.35469319203111,-0.0
-0.9311542695184123,-0.37085003073358996,-0.0
-0.9249102733621268,-0.386897133188548,-0.0
-0.9183928229187521,-0.4028298483782329,-0.0
-0.9116040754225041,-0.41864356674208003,-0.0
-0.9045462639096432,-0.4343337213724774,-0.0
-0.8972216963160731,-0.44989578918994616,-0.0
-0.8896327545595273,-0.4653252920976472,-0.0
-0.8817818936068669,-0.4806177981151221,-0.0
-0.8736716405269749,-0.4957689224912022,-0.0
-0.8653045935297594,-0.5107743287960246,-0.0
-0.8566834209917431,-0.5256297299921121,-0.0
-0.8478108604687336,-0.5403308894844772,-0.0
-0.8386897176960446,-0.5548736221497328,-0.0
-0.8293228655767461,-0.5692537953441925,-0.0
-0.8197132431583992,-0.5834673298909612,-0.0
-0.8098638545987401,-0.5975102010460234,-0.0
-0.7997777681207585,-0.6113784394433484,-0.0
-0.7894581149576112,-0.6250681320190405,-0.0
-0.7789080882878079,-0.6385754229145674,-0.0
-0.7681309421610938,-0.6518965143591184,-0.0
-0.7571299904154443,-0.6650276675311421,-0.0
-0.7459086055855874,-0.6779652033991256,-0.0
-0.7344702178034501,-0.6907055035416859,-0.0
-0.722818313690924,-0.7032450109470512,-0.0
-0.7109564352453348,-0.7155802307920117,-0.0
-0.6988881787179935,-0.7277077312004337,-0.0
-0.6866171934861909,-0.7396241439814322,-0.0
-0.6741471809190073,-0.7513261653473002,-0.0
-0.6614818932372677,-0.7628105566113095,-0.0
-0.6486251323680098,-0.7740741448654828,-0.0
-0.6355807487937732,-0.7851138236384709,-0.0
-0.6223526403970511,-0.7959265535336392,-0.0
-0.6089447513002161,-0.8065093628474973,-0.0
-0.5953610707012231,-0.8168593481686033,-0.0
-0.5816056317053917,-0.8269736749570664,-0.0
-0.5676825101535627,-0.8368495781047888,-0.0
-0.5535958234468998,-0.8464843624765825,-0.0
-0.539349729368622,-0.8558754034323038,-0.0
-0.5249484249029222,-0.8650201473301423,-0.0
-0.5103961450513352,-0.8739161120112146,-0.0
-0.4956971616468019,-0.8825608872656033,-0.0
-0.48085578216566804,-0.8909521352799896,-0.0
-0.4658763485378574,-0.8990875910670282,-0.0
-0.4507632359554336,-0.906965062876611,-0.0
-0.4355208516797832,-0.9145824325891677,-0.0
-0.42015363384760984,-0.9219376560911531,-0.0
-0.40466605027596436,-0.9290287636328699,-0.0
-0.38906259726648695,-0.9358538601687726,-0.0
-0.37334779840905985,-0.942411125680403,-0.0
-0.3575262033850545,-0.9486988154820997,-0.0
-0.3416023867703267,-0.9547152605096353,-0.0
-0.32558094683816463,-0.9604588675919115,-0.0
-0.3094665043623092,-0.9659281197058699,-0.0
-0.29326370142023184,-0.9711215762147498,-0.0
-0.27697720019680394,-0.9760378730898354,-0.0
-0.2606116817885088,-0.9806757231158258,-0.0
-0.2441718450083201,-0.9850339160799729,-0.0
-0.22766240519139685,-0.9891113189451017,-0.0
-0.21108809300170048,-0.992906876006663,-0.0
-0.19445365323967365,-0.996419609033928,-0.0
-0.1777638436510832,-0.99964861739546,-0.0
-0.16102343373713998,-1.0025930781689796,-0.0
-0.144237203566012,-1.0052522462357412,-0.0
-0.12740994258581587,-1.007625454359539,-0.0
-0.11054644843920283,-1.009712113250446,-0.0
-0.09365152577961469,-1.011511711613402,-0.0
-0.07672998508931608,-1.0130238161817513,-0.0
-0.059786641499274734,-1.0142480717358264,-0.0
-0.04282631361098782,-1.0151842011066818,-0.0
-0.025853822320318492,-1.0158320051650638,-0.0
-0.008873989643431807,-1.016191362795706,-0.0
0.008108362455102186,-1.0162622308570417,-0.0
0.025088413231965284,-1.016044644126401,-0.0
0.042061344332434525,-1.0155387152307818,-0.0
0.05902234095535416,-1.014744634563258,-0.0
0.07596659301565983,-1.0136626701850961,-0.0
0.09288929630439735,-1.0122931677136435,-0.0
0.10978565364617461,-1.0106365501960466,-0.0
0.12665087605397773,-1.0086933179688562,-0.0
0.14348018388130623,-1.006464048503565,-0.0
0.1602688079715438,-1.0039493962381325,-0.0
0.1770119908045349,-1.0011500923945273,-0.0
0.19370498764028093,-0.9980669447823375,-0.0
0.2103430676597185,-0.9947008375884678,-0.0
0.22692151510250658,-0.9910527311529685,-0.0
0.24343563040177524,-0.987123661731003,0.0
0.25988073131576234,-0.9829147412409917,0.0
0.2762521540562957,-0.9784271569989319,0.0
0.29254525441404283,-0.9736621714389209,0.0
0.30875540888047665,-0.9686211218198754,0.0
0.3248780157664855,-0.9633054199184652,0.0
0.3409084963175738,-0.9577165517082469,0.0
0.3568422958255704,-0.9518560770250047,0.0
0.3726748847367874,-0.9457256292182848,0.0
0.3884017597565578,-0.9393269147891087,0.0
0.4040184449500664,-0.9326617130138596,0.0
0.41952049283941806,-0.9257318755543102,0.0
0.43490348549683955,-0.9185393260537799,0.0
0.45016303563395865,-0.9110860597193873,0.0
0.46529478768705146,-0.903374142890377,0.0
0.48029441889819013,-0.8954057125924775,0.0
0.49515764039218424,-0.8871829760782655,0.0
0.5098801982492256,-0.8787082103534913,0.0
0.5244578745731409,-0.869983761689327,0.0
0.5388864885551422,-0.8610120451204912,0.0
0.5531618975329695,-0.8517955439292078,0.0
0.5672799980453154,-0.8423368091149485,0.0
0.5812367268814127,-0.8326384588499045,0.0
0.5950280621256686,-0.8227031779201428,0.0
0.6086500241972093,-0.8125337171523864,0.0
0.622098676884213,-0.8021328928263632,0.0
0.6353701283728953,-0.791503586072668,0.0
0.6484605322709975,-0.7806487422560764,0.0
0.6613660886256364,-0.7695713703442569,0.0
0.6740830449353674,-0.758274542261808,0.0
0.6866076971562907,-0.7467613922295742,0.0
0.6989363907020492,-0.735035116089167,0.0
0.7110655214375425,-0.7230989706126356,0.0
0.7229915366661782,-0.7109562727972244,0.0
0.7347109361104871,-0.698610399145152,0.0
0.7462202728859064,-0.6860647849283553,0.0
0.7575161544675424,-0.6733229234381347,0.0
0.7685952436497038,-0.6603883652196461,0.0
0.7794542594980118,-0.6472647172911693,0.0
0.7900899782938609,-0.6339556423481136,0.0
0.8004992344710162,-0.6204648579516893,0.0
0.8106789215441181,-0.6067961357022029,0.0
0.8206259930288651,-0.592953300396917,0.0
0.8303374633536285,-0.5789402291724347,0.0
0.8398104087622599,-0.5647608506315563,0.0
0.8490419682078276,-0.5504191439545671,0.0
0.8580293442370321,-0.5359191379949232,0.0
0.8667698038650256,-0.521264910359291,0.0
0.8752606794403696,-0.5064605864719133,0.0
0.883499369499841,-0.4915103386232774,0.0
0.8914833396128033,-0.4764183850030596,0.0
0.8992101232148556,-0.4611889887173257,0.0
0.9066773224304466,-0.44582645678997834,0.0
0.9138826088841537,-0.4303351391484486,0.0
0.9208237245003129,-0.4147194275936229,0.0
0.9274984822906823,-0.39898375475400427,0.0
0.9339047671298024,-0.38313259302414004,0.0
0.9400405365177298,-0.36717045348731736,0.0
0.9459038213298072,-0.3511018848225459,0.0
0.9514927265531145,-0.33493147219588415,0.0
0.9568054320092566,-0.3186638361361206,0.0
0.9618401930631363,-0.30230363139488026,0.0
0.9665953413173378,-0.28585554579119654,0.0
0.9710692852917656,-0.26932429904062427,0.0
0.9752605110881555,-0.2527146415689657,0.0
0.97916758303909,-0.23603135331067804,0.0
0.9827891443411267,-0.21927924249208045,0.0
0.9861239176716569,-0.20246314439944246,0.0
0.9891707057891035,-0.18558792013206254,0.0
0.991928392116057,-0.16865845534049032,0.0
0.9943959413049571,-0.15167965894998187,0.0
0.9965723997859114,-0.13465646186937058,0.0
0.9984568962962459,-0.11759381568548369,0.0
1.0000486423913786,-0.10049669134328909,0.0
1.0013469329366018,-0.08337007781193465,0.0
1.0023511465793606,-0.06621898073689081,0.0
1.0030607462016092,-0.04904842107837759,0.0
1.0034752793518262,-0.03186343373631634,0.0
1.0035943786562698,-0.014669066162007943,0.0
1.0034177622090519,0.002529623043196344,0.0
1.002945233940609,0.01972756554198632,0.0
1.0021766839641495,0.03691968468767931,0.0
1.001112088899652,0.054100896963025946,0.0
0.9997515121750014,0.07126611343091266,0.0
0.9980951043038336,0.0884102411966888,0.0
0.9961431031396801,0.10552818488175215,0.0
0.9938958341059873,0.12261484810809467,0.0
0.991353710401604,0.1396651349934261,0.0
0.9885172331813232,0.1566739516565104,0.0
0.9853869917110717,0.17363620773234967,0.0
0.9819636634973409,0.19054681789679812,0.0
0.978248014390467,0.20740070340020805,0.0
0.9742408986613607,0.22419279360965888,0.0
0.9699432590512989,0.24091802755936154,0.0
0.9653561267944,0.25757135550874016,0.0
0.9604806216124004,0.2741477405077544,0.0
0.9553179516813745,0.29064215996893755,0.0
0.9498694135700233,0.307049607245684,0.0
0.9441363921491905,0.32336509321624957,0.0
0.9381203604722613,0.33958364787291784,0.0
0.9318228796260994,0.3557003219158251,0.0
0.9252455985522152,0.371710188350833,0.0
0.9183902538378349,0.3876083440909125,0.0
0.9112586694765828,0.4033899115604165,0.0
0.9038527565984709,0.41905004030166726,0.0
0.8961745131689338,0.43458390858320434,0.0
0.8882260236566326,0.4499867250090858,0.0
0.8800094586697798,0.46525373012858573,0.0
0.871527074560746,0.4803801980456296,0.0
0.8627812129987301,0.4953614380272895,0.0
0.8537743005102832,0.5101927961106578,0.0
0.844508847987486,0.5248696567074109,0.0
0.83498745016362,0.5393874442053287,0.0
0.825212785056164,0.5537416245660701,0.0
0.8151876133769789,0.5679277069184604,0.0
0.804914777909549,0.5819412451465584,0.0
0.7943972028531937,0.5957778394717322,0.0
0.7836378931341428,0.6094331380280017,0.0
0.7726399336834325,0.6229028384298507,0.0
0.7614064886815538,0.6361826893317556,0.0
0.7499408007698444,0.6492684919786191,0.0
0.7382461902286186,0.6621561017463187,0.0
0.726326054122041,0.6748414296715763,0.0
0.7141838654098017,0.6873204439703215,0.0
0.7018231720256338,0.6995891715437541,0.0
0.6892475959227804,0.7116436994712609,0.0
0.6764608320864948,0.7234801764893898,0.0
0.6634666475137252,0.7350948144560289,0.0
0.6502688801601251,0.7464838897989756,0.0
0.6368714378545732,0.757643744948056,0.0
0.6232782971814056,0.7685707897499608,0.0
0.6094935023305794,0.7792615028649708,0.0
0.5955211639160388,0.7897124331447192,0.0
0.5813654577625338,0.799920200990185,0.0
0.5670306236612124,0.8098814996890618,0.0
0.5525209640943135,0.8195930967316823,0.0
0.5378408429292936,0.8290518351046847,0.0
0.5229946840827885,0.8382546345615793,0.0
0.5079869701547954,0.847198492869422,0.0
0.49282224103351013,0.8558804870307707,0.0
0.47750509247127504,0.8642977744801321,0.0
0.46204017463210667,0.8724475942541038,0.0
0.4464321906113155,0.8803272681344244,0.0
0.43068589492775167,0.8879342017631582,0.0
0.4148060919892034,0.8952658857292575,0.0
0.3987976345315578,0.9023198966257395,0.0
0.38266542203231485,0.9090938980767436,0.0
0.36641439909906703,0.9155856417337452,0.0
0.35004955383361513,0.9217929682402103,0.0
0.33357591617237814,0.9277138081639954,0.0
0.3169985562038103,0.9333461828968102,0.0
0.3003225824635181,0.9386882055200845,0.0
0.2835531402078495,0.9437380816365852,0.0
0.2666954096666928,0.9484941101671623,0.0
0.24975460427628576,0.9529546841120128,0.0
0.23273596889282594,0.9571182912758733,0.0
0.21564477798771553,0.9609835149565789,0.0
0.19848633382528735,0.9645490345964343,0.0
0.1812659646238583,0.9678136263958848,0.0
0.16398902270100799,0.9707761638889774,0.0
0.14666088260397486,0.973435618480142,0.0
0.12928693922607518,0.9757910599418402,0.0
0.11187260591008777,0.9778416568726522,0.0
0.09442331253953928,0.9795866771154056,0.0
0.07694450361885269,0.9810254881349684,0.0
0.05944163634333882,0.9821575573553613,0.0
0.04192017865998862,0.9829824524558674,0.0
0.02438560732010253,0.9834998416258485,0.0
0.006843405924729262,0.9837094937780045,0.0
-0.010700937036063285,0.9836112787198401,0.0
-0.028241930149038225,0.9832051672831341,0.0
-0.04577408104775868,0.9824912314112345,0.0
-0.06329189838562249,0.9814696442040358,0.0
-0.08078989381091597,0.9801406799205156,0.0
-0.0982625839428444,0.9785047139387542,0.0
-0.11570449234747895,0.9765622226733736,0.0
-0.13311015151257444,0.9743137834503761,0.0
-0.15047410482019502,0.971760074339387,0.0
-0.1677909085160948,0.968901873943338,0.0
-0.18505513367477994,0.9657400611456627,0.0
-0.2022613681592338,0.9622756148150967,0.0
-0.21940421857421213,0.9585096134682195,0.0
