name,day,x_au,y_au,z_au
433 Eros,0.0,0.5658909726820318,1.0964123914352502,0.2075891422957715
433 Eros,3.231332409011234,0.5153731977197054,1.1120921316943466,0.20129709714351843
433 Eros,6.462664818022468,0.46402492285814567,1.1259790640931568,0.19468059314778657
433 Eros,9.693997227033702,0.4119127735987454,1.1380116140244954,0.1877435207345773
433 Eros,12.925329636044935,0.3591082452331613,1.1481303909050224,0.18049077518401366
433 Eros,16.15666204505617,0.3056877038236035,1.1562786396863307,0.17292830545080307
433 Eros,19.387994454067403,0.2517323432000681,1.1624027132168906,0.16506315828253748
433 Eros,22.619326863078637,0.19732809330688322,1.1664525611295697,0.15690351643212413
433 Eros,25.85065927208987,0.14256547560537758,1.1683822299731497,0.148458729716734
433 Eros,29.081991681101105,0.08753940179989927,1.1681503683514627,0.1397393376612895
433 Eros,32.31332409011234,0.0323489129122001,1.1657207299177876,0.13075708248552093
433 Eros,35.544656499123576,-0.022903143311227114,1.1610626662378742,0.1215249112553162
433 Eros,38.775988908134806,-0.0781104975188357,1.1541516008292028,0.11205696612558434
433 Eros,42.00732131714604,-0.1331639059255268,1.1449694751554051,0.10236856175583631
433 Eros,45.238653726157274,-0.1879516575747126,1.1335051570508121,0.09247614918172638
433 Eros,48.46998613516851,-0.24236013813388968,1.1197548020141685,0.08239726567407069
433 Eros,51.70131854417974,-0.2962744450141834,1.1037221580782257,0.07215047040681027
433 Eros,54.93265095319097,-0.34957904695865366,1.0854188055572351,0.0617552660795764
433 Eros,58.16398336220221,-0.402158479676173,1.0648643239068192,0.05123200698876733
433 Eros,61.39531577121345,-0.4538980676823801,1.0420863791923667,0.0406017944006598
433 Eros,64.62664818022468,-0.5046846613204138,1.017120727226461,0.029886360436526836
433 Eros,67.85798058923591,-0.5544073770401841,0.9900111292573182,0.019107942017307162
433 Eros,71.08931299824715,-0.6029583284729766,0.9608091791056163,0.008289146718231971
433 Eros,74.32064540725838,-0.6502333356894211,0.9295740427788297,-0.002547187362914001
433 Eros,77.55197781626961,-0.6961326002954009,0.8963721137520297,-0.013378135429538425
433 Eros,80.78331022528084,-0.7405613347021035,0.8612765891993304,-0.024180831089505535
433 Eros,84.01464263429207,-0.7834303349801447,0.8243669743992771,-0.03493261028607959
433 Eros,87.24597504330332,-0.824656488129468,0.7857285242361916,-0.04561115164626079
433 Eros,90.47730745231455,-0.8641632063028846,0.7454516321071468,-0.05619461095624319
433 Eros,93.70863986132578,-0.901880782434477,0.7036311775673397,-0.06666174766577024
433 Eros,96.93997227033702,-0.9377466637577039,0.6603658446729699,-0.07699204157697702
433 Eros,100.17130467934825,-0.9717056417624792,0.6157574231999843,-0.08716579817586653
433 Eros,103.40263708835948,-1.0037099591489897,0.5699101047407551,-0.09716424140092239
433 Eros,106.63396949737071,-1.033719336209986,0.5229297851402452,-0.1069695929977134
433 Eros,109.86530190638194,-1.061700920746903,0.4749233838758794,-0.11656513796519635
433 Eros,113.09663431539319,-1.087629167048066,0.4259981898706381,-0.12593527594439188
433 Eros,116.32796672440442,-1.1114856505961521,0.37626124192337673,-0.13506555872077897
433 Eros,119.55929913341565,-1.133258826011094,0.325818750512964,-0.14394271429817218
433 Eros,122.7906315424269,-1.1529437362739121,0.274775566250459,-0.1525546582468342
433 Eros,126.02196395143812,-1.1705416815308096,0.22323469877744417,-0.16089049322778584
433 Eros,129.25329636044935,-1.1860598557707824,0.17129688849194696,-0.16894049774700992
433 Eros,132.48462876946058,-1.199510959437767,0.11906023216892647,-0.17669610529822835
433 Eros,135.71596117847182,-1.2109127956187928,0.0666198623622084,-0.18414987511383693
433 Eros,138.94729358748305,-1.2202878568837001,0.014067679450450954,-0.19129545576456647
433 Eros,142.1786259964943,-1.2276629091803766,-0.03850786566755904,-0.19812754283472414
433 Eros,145.40995840550553,-1.2330685784504074,-0.09102194091073401,-0.20464183185722357
433 Eros,148.64129081451676,-1.2365389448579256,-0.14339345759214528,-0.210834967626989
433 Eros,151.872623223528,-1.2381111487488765,-0.19554515380840964,-0.2167044909285274
433 Eros,155.10395563253923,-1.2378250117032499,-0.24740364044551144,-0.22224878361892392
433 Eros,158.33528804155046,-1.2357226753279718,-0.29889941371119527,-0.22746701290605992
433 Eros,161.5666204505617,-1.2318482597770815,-0.34996683810653956,-0.23235907555766602
433 Eros,164.79795285957292,-1.22624754338768,-0.40054410366609366,-0.23692554267334331
433 Eros,168.02928526858415,-1.21896766429016,-0.45057316114506607,-0.24116760555168362
433 Eros,171.2606176775954,-1.2100568443912323,-0.49999963862976093,-0.24508702309013308
433 Eros,174.49195008660664,-1.1995641357372846,-0.548772742809038,-0.24868607106777027
433 Eros,177.72328249561787,-1.1875391889407598,-0.5968451478826777,-0.2519674935816124
433 Eros,180.9546149046291,-1.1740320430890252,-0.6441728748083718,-0.2549344568359266
433 Eros,184.18594731364033,-1.1590929363482176,-0.6907151633117324,-0.25759050542142276
433 Eros,187.41727972265156,-1.142772136317876,-0.7364343388102021,-0.259939521166974
433 Eros,190.6486121316628,-1.1251197890795834,-0.7812956761380012,-0.26198568460028904
433 Eros,193.87994454067405,-1.1061857858083297,-0.8252672617089899,-0.26373343901521745
433 Eros,197.11127694968528,-1.0860196457729672,-0.8683198555206167,-0.26518745711148656
433 Eros,200.3426093586965,-1.0646704145365493,-0.9104267541866946,-0.26635261014698913
433 Eros,203.57394176770774,-1.0421865761735716,-0.9515636559903786,-0.2672339395225581
433 Eros,206.80527417671897,-1.0186159783447066,-0.991708528771752,-0.2678366307038153
433 Eros,210.0366065857302,-0.9940057691066337,-1.030841481306494,-0.26816598937350833
433 Eros,213.26793899474143,-0.9684023443816425,-1.0689446386924513,-0.26822741970013225
433 Eros,216.49927140375266,-0.9418513050659527,-1.1060020221386035,-0.2680264046040251
433 Eros,219.7306038127639,-0.9143974228147216,-1.1419994334447046,-0.2675684879000025
433 Eros,222.96193622177515,-0.8860846136034752,-1.1769243443685307,-0.2668592581955124
433 Eros,226.19326863078638,-0.856955918228642,-1.2107657909998073,-0.26590433442484224
433 Eros,229.4246010397976,-0.8270534889726466,-1.2435142731941626,-0.2647093529027464
433 Eros,232.65593344880884,-0.7964185817206055,-1.2751616590656787,-0.2632799557846898
433 Eros,235.88726585782007,-0.7650915528753509,-1.3057010944913752,-0.26162178082545723
433 Eros,239.1185982668313,-0.7331118604747016,-1.3351269175442373,-0.2597404523329557
433 Eros,242.34993067584253,-0.7005180689691668,-1.363434577742037,-0.25764157321944864
433 Eros,245.5812630848538,-0.6673478571694109,-1.39062055997625,-0.2553307180580672
433 Eros,248.81259549386502,-0.6336380289206739,-1.4166823129678847,-0.2528134270581218
433 Eros,252.04392790287625,-0.5994245261058564,-1.4416181820842762,-0.2500952008783962
433 Eros,255.27526031188748,-0.5647424436201627,-1.4654273463421097,-0.2471814962031651
433 Eros,258.5065927208987,-0.5296260459981103,-1.4881097594164987,-0.24407772201108224
433 Eros,261.73792512990997,-0.4941087854085868,-1.5096660944732239,-0.24078923647230144
433 Eros,264.96925753892117,-0.4582233207653501,-1.530097692640933,-0.23732134441417221
433 Eros,268.20058994793243,-0.4220015377293449,-1.549406514941574,-0.23367929530058842
433 Eros,271.43192235694363,-0.3854745694055275,-1.5675950975003359,-0.2298682816745506
433 Eros,274.6632547659549,-0.3486728175606243,-1.5846665098606079,-0.2258934380177087
433 Eros,277.8945871749661,-0.3116259742096912,-1.6006243162346048,-0.22175983998459506
433 Eros,281.12591958397735,-0.2743630434387412,-1.6154725395261174,-0.21747250397294698
433 Eros,284.3572519929886,-0.2369123633479563,-1.6292156279682415,-0.21303638699493482
433 Eros,287.5885844019998,-0.19930162801556894,-1.6418584242256204,-0.2084563868172904
433 Eros,290.81991681101107,-0.16155790939636971,-1.6534061368176736,-0.20373734234127072
433 Eros,294.05124922002227,-0.12370767908118752,-1.663864313726291,-0.19888403419610481
433 Eros,297.28258162903353,-0.08577682985459101,-1.6732388180585969,-0.1939011855220613
433 Eros,300.51391403804473,-0.04779069699798488,-1.6815358056422989,-0.18879346292158844
433 Eros,303.745246447056,-0.009774079293688565,-1.6887617044381196,-0.18356547755906039
433 Eros,306.9765788560672,0.02824874030659308,-1.6949231956605113,-0.1782217863916203
433 Eros,310.20791126507845,0.06625397437892766,-1.7000271965044154,-0.17276689351535812
433 Eros,313.4392436740897,0.10421831111403412,-1.7040808443821922,-0.16720525161268207
433 Eros,316.6705760831009,0.14211889481280804,-1.7070914825809442,-0.16154126348821776
433 Eros,319.90190849211217,0.17993330680497066,-1.7090666472563472,-0.15577928368190497
433 Eros,323.1332409011234,0.2176395468014185,-1.7100140556847123,-0.14992362014918484
433 Eros,326.36457331013463,0.25521601468744837,-1.7099415957003976,-0.14397853599928745
433 Eros,329.59590571914583,0.2926414927611881,-1.7088573162507943,-0.13794825128363147
433 Eros,332.8272381281571,0.3298951284190965,-1.7067694190059903,-0.13183694482726163
433 Eros,336.0585705371683,0.3669564172882358,-1.7036862509648711,-0.1256487560970933
433 Eros,339.28990294617955,0.4038051868033696,-1.6996162980037801,-0.11938778710146543
433 Eros,342.5212353551908,0.44042158022537026,-1.6945681793180738,-0.11305810431620374
433 Eros,345.752567764202,0.476786041096355,-1.6885506427108283,-0.10666374063298754
433 Eros,348.98390017321327,0.512879298125895,-1.6815725606867322,-0.10020869732639111
433 Eros,352.2152325822245,0.5486823505019848,-1.6736429273127336,-0.0936969460364544
433 Eros,355.44656499123573,0.5841764536199292,-1.6647708558103747,-0.08713243076408447
433 Eros,358.67789740024693,0.6193431052218348,-1.6549655768479545,-0.08051906987700971
433 Eros,361.9092298092582,0.6541640319392753,-1.6442364375036616,-0.07386075812434993
433 Eros,365.14056221826945,0.6886211762315615,-1.6325929008736988,-0.06716136865819892
433 Eros,368.37189462728065,0.722696683712108,-1.6200445463021482,-0.060424755060898803
433 Eros,371.6032270362919,0.7563728908555342,-1.6066010702119,-0.053654753376941804
433 Eros,374.8345594453031,0.7896323130784003,-1.5922722875184556,-0.04685518414865993
433 Eros,378.0658918543144,0.8224576331868744,-1.5770681336107242,-0.040029854455050445
433 Eros,381.2972242633256,0.8548316901850099,-1.560998666885214,-0.03318255995326984
433 Eros,384.52855667233683,0.8867374684379004,-1.5440740718221264,-0.026317086922464067
433 Eros,387.7598890813481,0.9181580871845947,-1.526304662593915,-0.019437214309725552
433 Eros,390.9912214903593,0.949076790396313,-1.5077008871988502,-0.012546715778078393
433 Eros,394.22255389937055,0.9794769369763048,-1.488273332113999,-0.005649361756466412
433 Eros,397.45388630838175,1.0093419912985597,-1.4680327274638403,0.0012510785082216888
433 Eros,400.685218717393,1.0386555140834537,-1.4469899527025105,0.008150834897003805
433 Eros,403.9165511264042,1.067401153609446,-1.425156042809347,0.015046134362428592
433 Eros,407.1478835354155,1.0955626372610778,-1.4025421949990091,0.0219331988698738
433 Eros,410.3792159444267,1.1231237634145528,-1.3791597759491157,0.02880824333640429
433 Eros,413.61054835343793,1.1500683936636116,-1.3550203295497696,0.03566747356714743
433 Eros,416.8418807624492,1.1763804453896063,-1.3301355851809378,0.042507084189159515
433 Eros,420.0732131714604,1.2020438846811934,-1.3045174665250419,0.0493232565828468
433 Eros,423.30454558047165,1.2270427196106333,-1.278178100923549,0.05611215681109752
433 Eros,426.53587798948286,1.251360993875259,-1.2511298292877366,0.06286993354638173
433 Eros,429.7672103984941,1.2749827808145238,-1.2233852165751418,0.06959271599622317
433 Eros,432.9985428075053,1.2978921778149286,-1.1949570628444695,0.07627661182760884
433 Eros,436.2298752165166,1.3200733011171182,-1.1658584149030655,0.08291770509107547
433 Eros,439.4612076255278,1.3415102810416892,-1.1361025785622032,0.08951205414544135
433 Eros,442.69254003453904,1.36218725765257,-1.105703131516636,0.0960556895843913
433 Eros,445.9238724435503,1.3820883768793402,-1.0746739368659948,0.10254461216639604
433 Eros,449.1552048525615,1.4011977871225882,-1.04302915729665,0.10897479074976653
433 Eros,452.38653726157276,1.4194996363693146,-1.0107832699436434,0.1153421602349978
433 Eros,455.61786967058396,1.4369780698484775,-0.9779510819532446,0.12164261951694189
433 Eros,458.8492020795952,1.453617228260184,-0.9445477467674858,0.12787202944980225
433 Eros,462.0805344886064,1.469401246615614,-0.9105887811527347,0.13402621082843197
433 Eros,465.3118668976177,1.484314253728638,-0.8760900829950256,0.14010094238995832
433 Eros,468.54319930662894,1.4983403724042754,-0.8410679498852909,0.1460919588403742
433 Eros,471.77453171564014,1.5114637203736339,-0.805539098517905,0.15199494891141432
433 Eros,475.0058641246514,1.523668412029739,-0.7695206849261464,0.1578055534537708
433 Eros,478.2371965336626,1.5349385610238853,-0.7330303255780032,0.16351936357354424
433 Eros,481.46852894267386,1.5452582837876652,-0.6960861193553609,0.1691319188197423
433 Eros,484.69986135168506,1.5546117040517546,-0.6587066704390659,0.1746387054316322
433 Eros,487.9311937606963,1.5629829584389765,-0.6209111121211555,0.18003515465590123
433 Eros,491.1625261697076,1.5703562032158958,-0.5827191315643446,0.18531664114477203
433 Eros,494.3938585787188,1.576715622294569,-0.5441509955268308,0.19047848144760351
433 Eros,497.62519098773004,1.5820454365838064,-0.5052275770681808,0.1955159326099762
433 Eros,500.85652339674124,1.5863299147976069,-0.4659703832490536,0.20042419089589988
433 Eros,504.0878558057525,1.5895533858372595,-0.42640158383384075,0.20519839065056925
433 Eros,507.3191882147637,1.591700252872944,-0.38654404100080264,0.2098336033230585
433 Eros,510.55052062377496,1.5927550092605787,-0.34642134005901004,0.21432483667047633
433 Eros,513.7818530327862,1.5927022564401105,-0.30605782116497426,0.218667034167449
433 Eros,517.0131854417974,1.5915267239724498,-0.26547861202432,0.22285507464734855
433 Eros,520.2445178508086,1.5892132918837483,-0.2247096615551114,0.2268837722044425
433 Eros,523.4758502598199,1.58574701549776,-0.18377777447911947,0.2307478763891563
433 Eros,526.7071826688311,1.5811131529494604,-0.1427106467953625,0.23444207273189338
433 Eros,529.9385150778423,1.5752971955859734,-0.1015369020765935,0.23796098363436446
433 Eros,533.1698474868535,1.5682849014739786,-0.060286128513459825,0.24129916967117007
433 Eros,536.4011798958649,1.560062332246134,-0.018988916612984186,0.24445113134843838
433 Eros,539.6325123048761,1.5506158935324044,0.022323102562635477,0.2474113113706599
433 Eros,542.8638447138873,1.5399323792354263,0.06361721875452309,0.250174097471494
433 Eros,546.0951771228986,1.5279990199219022,0.10485960362709079,0.25273382586921983
433 Eros,549.3265095319098,1.514803535614258,0.14601527184369378,0.25508478541267515
433 Eros,552.557841940921,1.500334193277982,0.18704804232611028,0.25722122248895
433 Eros,555.7891743499322,1.4845798693099388,0.22792049996370478,0.2591373467697291
433 Eros,559.0205067589435,1.4675301173409059,0.2685939580804661,0.26082733787899437
433 Eros,562.2518391679547,1.449175241671055,0.30902842201509073,0.26228535307073064
433 Eros,565.4831715769659,1.4295063766595002,0.3491825542211722,0.2635055360112469
433 Eros,568.7145039859772,1.4085155723875078,0.38901364135182237,0.264482026766657
433 Eros,571.9458363949884,1.3861958869085529,0.42847756385579977,0.2652089731018171
433 Eros,575.1771688039996,1.3625414853862656,0.4675287686804768,0.26568054320245027
433 Eros,578.4085012130108,1.3375477464019996,0.5061202457510516,0.2658909399371265
433 Eros,581.6398336220221,1.3112113756861459,0.5442035089750183,0.2658344167799826
433 Eros,584.8711660310333,1.2835305274899034,0.581728582605779,0.2655052955183006
433 Eros,588.1024984400445,1.2545049337651872,0.6186439938892417,0.2648979858710174
433 Eros,591.3338308490557,1.2241360412582265,0.6548967730111811,0.2640070071445401
433 Eros,594.5651632580671,1.1924271565450792,0.6904324614602786,0.26282701205049946
433 Eros,597.7964956670783,1.159383598942692,0.7251951300207866,0.2613528128057974
433 Eros,601.0278280760895,1.125012861115528,0.7591274077074432,0.2595794096279898
433 Eros,604.2591604851008,1.0893247770627592,0.7921705230516286,0.2575020217281002
433 Eros,607.490492894112,1.052331697012704,0.8242643592387718,0.2551161208877543
433 Eros,610.7218253031232,1.0140486685679084,0.8553475246788387,0.25241746768738305
433 Eros,613.9531577121344,0.974493623234414,0.8853574406602868,0.24940215042647568
433 Eros,617.1844901211457,0.9336875672309799,0.9142304477882522,0.24606662674472377
433 Eros,620.4158225301569,0.8916547752087325,0.9419019329333745,0.2424077679137408
433 Eros,623.6471549391681,0.8484229852183686,0.9683064784128559,0.2384229057221762
433 Eros,626.8784873481794,0.8040235929430181,0.9933780350819436,0.23410988182195624
433 Eros,630.1098197571906,0.7584918428728364,1.0170501209244245,0.22946709933968154
433 Eros,633.3411521662018,0.7118670137368963,1.0392560465864362,0.2244935764847019
433 Eros,636.572484575213,0.6641925951358567,1.0599291690902506,0.2191890018042126
433 Eros,639.8038169842243,0.6155164519439307,1.0790031746853341,0.2135537906463631
433 Eros,643.0351493932355,0.5658909726820297,1.0964123914352508,0.20758914229577127
433 Eros,1.0,0.5503497972467248,1.1014525755304874,0.2056768071827678
433 Eros,7.0,0.45541032750815247,1.1281101181714615,0.19354913608448115
433 Eros,30.0,0.07187232079985384,1.1676850586109404,0.1372137058788209
433 Eros,180.0,-1.1781736757197632,-0.6302710752158902,-0.2540904674433802
1566 Icarus,0.0,1.0126759383120882,-1.5717312549974765,-0.44892666572679146
1566 Icarus,2.0514876432102978,1.0181431678123325,-1.5614277516778339,-0.4510744177795253
1566 Icarus,4.1029752864205955,1.023430641606108,-1.550848578838891,-0.4531425315878953
1566 Icarus,6.154462929630894,1.028535922675104,-1.5399933262063803,-0.45512997632248275
1566 Icarus,8.205950572841191,1.0334564931405592,-1.528861517378917,-0.45703568617971546
1566 Icarus,10.257438216051488,1.0381897505677087,-1.5174526090669316,-0.45885855881665155
1566 Icarus,12.308925859261787,1.0427330040562304,-1.5057659902432394,-0.46059745369447835
1566 Icarus,14.360413502472085,1.047083470100553,-1.4938009812027784,-0.462251190323898
1566 Icarus,16.411901145682382,1.0512382682024606,-1.4815568325288158,-0.463818546404978
1566 Icarus,18.46338878889268,1.0551944162168982,-1.4690327239626462,-0.4652982558533909
1566 Icarus,20.514876432102977,1.0589488254101815,-1.4562277631735123,-0.46668900670424984
1566 Icarus,22.566364075313274,1.0624982952078978,-1.4431409844252228,-0.4679894388839378
1566 Icarus,24.617851718523575,1.06583950760772,-1.4297713471356248,-0.46919814183945396
1566 Icarus,26.669339361733872,1.0689690212300134,-1.416117734324776,-0.4703136520138119
1566 Icarus,28.72082700494417,1.0718832649765186,-1.4021789509473683,-0.4713344501549276
1566 Icarus,30.772314648154467,1.07457853126455,-1.3879537221046037,-0.4722589584442351
1566 Icarus,32.823802291364764,1.0770509688009071,-1.3734406911303982,-0.4730855374298991
1566 Icarus,34.875289934575065,1.0792965748561427,-1.3586384175464359,-0.47381248274799226
1566 Icarus,36.92677757778536,1.0813111869958125,-1.343545374880262,-0.47443802161331555
1566 Icarus,38.97826522099566,1.0830904742208736,-1.328159948340213,-0.4749603090596525
1566 Icarus,41.02975286420595,1.0846299274643485,-1.3124804323406638,-0.47537742390712523
1566 Icarus,43.081240507416254,1.0859248493857474,-1.296505027870693,-0.47568736443194815
1566 Icarus,45.13272815062655,1.0869703433983764,-1.2802318396989298,-0.4758880437111912
1566 Icarus,47.18421579383685,1.0877613018575105,-1.2636588734070122,-0.475977284612158
1566 Icarus,49.23570343704715,1.0882923933292838,-1.2467840322438186,-0.47595281439255777
1566 Icarus,51.28719108025744,1.0885580488510378,-1.2296051137923185,-0.4758122588738193
1566 Icarus,53.338678723467744,1.088552447083428,-1.2121198064407557,-0.47555313614549743
1566 Icarus,55.39016636667804,1.0882694982428078,-1.1943256856496938,-0.4751728497537695
1566 Icarus,57.44165400988834,1.0877028266889464,-1.1762202100064898,-0.4746686813213573
1566 Icarus,59.49314165309863,1.086845752027766,-1.157800717058857,-0.4740377825397465
1566 Icarus,61.54462929630893,1.0856912685712135,-1.139064418919512,-0.47327716646719453
1566 Icarus,63.59611693951923,1.084232022976212,-1.1200083976344626,-0.4723836980575405
1566 Icarus,65.64760458272953,1.0824602898614357,-1.1006296003083553,-0.4713540838350927
1566 Icarus,67.69909222593982,1.0803679451739132,-1.0809248339816349,-0.47018486061963627
1566 Icarus,69.75057986915013,1.0779464370465492,-1.06089076025604,-0.468872383192639
1566 Icarus,71.80206751236042,1.0751867538517872,-1.0405238896675042,-0.4674128107806794
1566 Icarus,73.85355515557072,1.0720793891149718,-1.0198205758089243,-0.4658020922146569
1566 Icarus,75.90504279878101,1.068614302902333,-0.9987770092097192,-0.46403594960295236
1566 Icarus,77.95653044199132,1.0647808792416413,-0.9773892109851583,-0.46210986033288465
1566 Icarus,80.00801808520161,1.0605678790668156,-0.9556530262761718,-0.46001903718684045
1566 Icarus,82.0595057284119,1.0559633880991122,-0.933564117510687,-0.45775840632653675
1566 Icarus,84.11099337162221,1.050954758984581,-0.9111179575308073,-0.45532258285998295
1566 Icarus,86.16248101483251,1.045528546897176,-0.8883098226475301,-0.45270584365958266
1566 Icarus,88.2139686580428,1.0396704376855759,-0.8651347857072698,-0.44990209704492234
1566 Icarus,90.2654563012531,1.03336516748468,-0.8415877092837147,-0.44690484887816084
1566 Icarus,92.3169439444634,1.0265964325241443,-0.817663239146766,-0.4437071645411892
1566 Icarus,94.3684315876737,1.0193467876387854,-0.7933557982099468,-0.44030162616877344
1566 Icarus,96.41991923088399,1.0115975317099732,-0.768659581222654,-0.43668028439690965
1566 Icarus,98.4714068740943,1.0033285779314043,-0.7435685505586622,-0.43283460374569077
1566 Icarus,100.5228945173046,0.9945183063817095,-0.7180764335640664,-0.4287554005848167
1566 Icarus,102.57438216051489,0.9851433958807251,-0.692176722075409,-0.42443277241942745
1566 Icarus,104.62586980372518,0.9751786314805173,-0.6658626749142555,-0.4198560169736737
1566 Icarus,106.67735744693549,0.9645966831633692,-0.6391273244250617,-0.41501353922573603
1566 Icarus,108.72884509014578,0.953367850343275,-0.6119634884722905,-0.40989274414284604
1566 Icarus,110.78033273335608,0.9414597655372625,-0.5843637897834402,-0.40447991235444963
1566 Icarus,112.83182037656637,0.9288370490109256,-0.5563206851637336,-0.39876005535421477
1566 Icarus,114.88330801977668,0.9154609042046841,-0.5278265079822904,-0.3927167459942884
