name,day,x_au,y_au,z_au
1566 Icarus,116.93479566298697,0.9012886411720875,-0.4988735285351258,-0.386331918969999
1566 Icarus,118.98628330619727,0.8862731119145917,-0.4694540385676995,-0.3795856346104126
1566 Icarus,121.03777094940757,0.8703620371095329,-0.4395604685966388,-0.37245579747966134
1566 Icarus,123.08925859261787,0.8534971979226791,-0.4091855500172803,-0.3649178189018768
1566 Icarus,125.14074623582816,0.8356134588405593,-0.3783225387919533,-0.35694420933157
1566 Icarus,127.19223387903845,0.8166375769882148,-0.3469655245090974,-0.34850408219141116
1566 Icarus,129.24372152224876,0.7964867391118251,-0.3151098589211758,-0.3395625449433066
1566 Icarus,131.29520916545906,0.7750667476884396,-0.2827527535187758,-0.33007994509413957
1566 Icarus,133.34669680866935,0.7522697500872759,-0.2498941192160496,-0.3200109276028258
1566 Icarus,135.39818445187964,0.7279713657733957,-0.216537757675962,-0.3093032443184291
1566 Icarus,137.44967209508994,0.7020270108137079,-0.18269307144248437,-0.2978962334897825
1566 Icarus,139.50115973830026,0.6742671382013725,-0.14837755320247215,-0.28571885480095527
1566 Icarus,141.55264738151055,0.6444909942430929,-0.11362046874351056,-0.27268711791685873
1566 Icarus,143.60413502472085,0.6124583165727371,-0.07846841048046005,-0.2587006729190532
1566 Icarus,145.65562266793114,0.5778781407230827,-0.04299385786367965,-0.24363822899988513
1566 Icarus,147.70711031114143,0.5403935031321009,-0.007308712301443865,-0.22735132059202529
1566 Icarus,149.75859795435173,0.49956029465223123,0.028413667168383894,-0.20965573852346947
1566 Icarus,151.81008559756202,0.4548178554610883,0.0639013656270904,-0.1903197094915255
1566 Icarus,153.86157324077234,0.4054484293170233,0.09871904214561175,-0.16904779853819935
1566 Icarus,155.91306088398264,0.3505238291118996,0.1321496824677662,-0.14546021750411228
1566 Icarus,157.96454852719293,0.288846791871244,0.16296982412839386,-0.11907146464026597
1566 Icarus,160.01603617040323,0.2189357451579499,0.18900875185565735,-0.0892903917389502
1566 Icarus,162.06752381361352,0.13926530360926453,0.20629840437976488,-0.05553382011480607
1566 Icarus,164.1190114568238,0.049520770120570004,0.20775119668559439,-0.017773493974644616
1566 Icarus,166.1704991000341,-0.04555684179923369,0.1831669444931499,0.021847128701669667
1566 Icarus,168.22198674324443,-0.13226526873926858,0.12700483333016527,0.057484664573635505
1566 Icarus,170.27347438645472,-0.1971785508805125,0.048992966261919,0.08363614032111294
1566 Icarus,172.32496202966502,-0.23944624875556997,-0.03554686464343812,0.10016892917937467
1566 Icarus,174.3764496728753,-0.2650140768614327,-0.1180969476424008,0.10970837823831804
1566 Icarus,176.4279373160856,-0.2793586800565227,-0.19588975490562657,0.11459814347981755
1566 Icarus,178.4794249592959,-0.2861315085132487,-0.2685016742636226,0.11637993794415354
1566 Icarus,180.5309126025062,-0.28764019067376867,-0.33624725071346157,0.11601953678993823
1566 Icarus,182.5824002457165,-0.2853666764815861,-0.39961683192601216,0.11413292272441351
1566 Icarus,184.6338878889268,-0.28029466236410894,-0.4590973811708714,0.11112660468917325
1566 Icarus,186.6853755321371,-0.2731001275162413,-0.5151222386689756,0.10727847911478833
1566 Icarus,188.7368631753474,-0.26426260281636793,-0.5680632492920203,0.10278473585816045
1566 Icarus,190.7883508185577,-0.2541319230733216,-0.6182359627951456,0.09778785221151517
1566 Icarus,192.83983846176798,-0.2429695954585829,-0.6659079486139563,0.09239386688024268
1566 Icarus,194.89132610497828,-0.2309752747712573,-0.7113069423343231,0.0866833936207861
1566 Icarus,196.9428137481886,-0.21830422133186536,-0.7546278837798235,0.08071885920797567
1566 Icarus,198.9943013913989,-0.20507912908471715,-0.7960387181584442,0.07454939215039467
1566 Icarus,201.0457890346092,-0.1913983369524323,-0.8356850902021733,0.0682142067623158
1566 Icarus,203.09727667781948,-0.1773416551339302,-0.87369412063927,0.06174499775743719
1566 Icarus,205.14876432102977,-0.16297458080921035,-0.910177445696607,0.055167668384970586
1566 Icarus,207.20025196424007,-0.14835140260752067,-0.9452336723035301,0.0485035998534698
1566 Icarus,209.25173960745036,-0.13351752330030725,-0.9789503717552512,0.041770598783444635
1566 Icarus,211.30322725066065,-0.11851122269945302,-1.011405708412262,0.03498361461686547
1566 Icarus,213.35471489387098,-0.1033650132189049,-1.0426697787462151,0.028155289988681886
1566 Icarus,215.40620253708127,-0.08810669466097754,-1.0728057193363236,0.021296388010471762
1566 Icarus,217.45769018029156,-0.0727601839146621,-1.1018706294937457,0.014416127623176844
1566 Icarus,219.50917782350186,-0.057346174123226346,-1.1299163442485924,0.007522449436369483
1566 Icarus,221.56066546671215,-0.041882663184835967,-1.156990085793205,0.0006222284048305049
1566 Icarus,223.61215310992245,-0.02638538108095695,-1.1831350155910336,-0.006278554580687629
1566 Icarus,225.66364075313274,-0.010868138109803749,-1.2083907048119646,-0.013174673164019435
1566 Icarus,227.71512839634306,0.004656889271432874,-1.2327935372221341,-0.020061541238749953
1566 Icarus,229.76661603955336,0.0201789222306179,-1.2563770558976999,-0.026935118707072714
1566 Icarus,231.81810368276365,0.03568838312476441,-1.2791722629658508,-0.033791833277008826
1566 Icarus,233.86959132597394,0.05117673118311983,-1.301207879865456,-0.04062851518641036
1566 Icarus,235.92107896918424,0.06663632429973204,-1.3225105742608367,-0.04744234241672285
1566 Icarus,237.97256661239453,0.08206030218544785,-1.3431051586564633,-0.05423079447316079
1566 Icarus,240.02405425560482,0.09744248709785441,-1.3630147648883175,-0.06099161320244123
1566 Icarus,242.07554189881515,0.1127772991184306,-1.3822609979632738,-0.06772276942457967
1566 Icarus,244.12702954202544,0.12805968353241526,-1.4008640721460077,-0.07442243439337926
1566 Icarus,246.17851718523573,0.14328504832793026,-1.4188429317262534,-0.08108895528726048
1566 Icarus,248.23000482844603,0.15844921019582253,-1.4362153585165571,-0.0877208340799194
1566 Icarus,250.28149247165632,0.17354834770242045,-1.4529980678154109,-0.09431670925792571
1566 Icarus,252.33298011486661,0.1885789605403438,-1.4692067943096967,-0.10087533994649989
1566 Icarus,254.3844677580769,0.20353783395021507,-1.4848563691734715,-0.10739559208045679
1566 Icarus,256.43595540128723,0.21842200755822871,-1.4999607894390847,-0.11387642631860842
1566 Icarus,258.4874430444975,0.2332287479983754,-1.5145332805648752,-0.12031688744976707
1566 Icarus,260.5389306877078,0.24795552478943783,-1.5285863529960235,-0.12671609507922277
1566 Icarus,262.5904183309181,0.2625999890201921,-1.5421318534073376,-0.13307323541802055
1566 Icarus,264.6419059741284,0.2771599544650294,-1.5551810112253803,-0.13938755402494707
1566 Icarus,266.6933936173387,0.2916333808092219,-1.5677444809496373,-0.1456583493739647
1566 Icarus,268.744881260549,0.3060183587105458,-1.5798323807261272,-0.15188496713883218
1566 Icarus,270.7963689037593,0.3203130964636481,-1.5914543275701032,-0.15806679510249586
1566 Icarus,272.8478565469696,0.3345159080667959,-1.602619469585775,-0.16420325861210816
1566 Icarus,274.8993441901799,0.3486252025186992,-1.6133365154890016,-0.17029381651170525
1566 Icarus,276.95083183339017,0.3626394741967044,-1.6236137617026722,-0.17633795749397402
1566 Icarus,279.0023194766005,0.37655729418773665,-1.6334591172631143,-0.18233519682052085
1566 Icarus,281.0538071198108,0.39037730246037305,-1.6428801267485895,-0.18828507336680347
1566 Icarus,283.1052947630211,0.4040982007810106,-1.6518839914172627,-0.1941871469536735
1566 Icarus,285.1567824062314,0.4177187462893988,-1.6604775887212435,-0.20004099593234495
1566 Icarus,287.2082700494417,0.4312377456595899,-1.6686674903452747,-0.20584621499387495
1566 Icarus,289.259757692652,0.4446540497813917,-1.6764599789026933,-0.21160241317780676
1566 Icarus,291.3112453358623,0.4579665489053526,-1.6838610634073485,-0.21730921205776016
1566 Icarus,293.3627329790726,0.47117416820110913,-1.6908764936278893,-0.22296624408443538
1566 Icarus,295.41422062228287,0.4842758636848082,-1.697511773419937,-0.22857315106880965
1566 Icarus,297.46570826549316,0.49727061847645426,-1.7037721731220994,-0.2341295827903243
1566 Icarus,299.51719590870346,0.5101574393524624,-1.709662741093267,-0.23963519571660152
1566 Icarus,301.56868355191375,0.5229353535625885,-1.715188314461053,-0.245089651822751
1566 Icarus,303.62017119512404,0.535603405883792,-1.7203535291445742,-0.2504926174996548
1566 Icarus,305.67165883833434,0.5481606558865457,-1.7251628292087189,-0.25584376254177243
1566 Icarus,307.7231464815447,0.5606061753916967,-1.7296204756017544,-0.26114275920601965
1566 Icarus,309.774634124755,0.5729390460982797,-1.733730554323318,-0.26638928133417245
1566 Icarus,311.8261217679653,0.5851583573646608,-1.7374969840655554,-0.27158300353200965
1566 Icarus,313.87760941117557,0.5972632041271699,-1.7409235233663383,-0.2767236003991097
1566 Icarus,315.92909705438586,0.6092526849419271,-1.744013777310025,-0.28181074580380494
1566 Icarus,317.98058469759616,0.6211259001369456,-1.7467712038081262,-0.28684411219834327
1566 Icarus,320.03207234080645,0.6328819500627788,-1.7491991194894336,-0.29182336996975156
1566 Icarus,322.08355998401674,0.6445199334311016,-1.7513007052266325,-0.29674818682233994
1566 Icarus,324.13504762722704,0.6560389457314943,-1.7530790113241388,-0.30161822718811676
1566 Icarus,326.18653527043733,0.6674380777175957,-1.7545369623898166,-0.30643315166173146
1566 Icarus,328.2380229136476,0.6787164139544973,-1.755677361911359,-0.31119261645683466
1566 Icarus,330.2895105568579,0.6898730314199116,-1.7565028965564107,-0.31589627288099237
1566 Icarus,332.3409982000682,0.700906998152242,-1.7570161402139381,-0.3205437668265255
1566 Icarus,334.3924858432785,0.7118173719391794,-1.7572195577929632,-0.3251347382748272
1566 Icarus,336.44397348648886,0.7226031990408945,-1.7571155087934671,-0.3296688208118823
1566 Icarus,338.49546112969915,0.733263512942324,-1.756706250663098,-0.33414564115287715
1566 Icarus,340.54694877290945,0.7437973331293599,-1.7559939419522343,-0.3385648186738985
1566 Icarus,342.59843641611974,0.7542036638840811,-1.754980645278973,-0.3429259649488498
1566 Icarus,344.64992405933003,0.7644814930944068,-1.753668330114698,-0.3472286832897971
1566 Icarus,346.7014117025403,0.7746297910738325,-1.7520588754000537,-0.3514725682890641
1566 Icarus,348.7528993457506,0.7846475093870062,-1.7501540720003812,-0.35565720536142553
1566 Icarus,350.8043869889609,0.7945335796771887,-1.7479556250089703,-0.3597821702848591
1566 Icarus,352.8558746321712,0.8042869124916714,-1.7454651559058214,-0.3638470287383153
1566 Icarus,354.9073622753815,0.8139063961013976,-1.7426842045790156,-0.3678513358350333
1566 Icarus,356.9588499185918,0.8233908953110963,-1.7396142312152212,-0.37179463564994486
1566 Icarus,359.0103375618021,0.8327392502562988,-1.7362566180653634,-0.37567646073972893
1566 Icarus,361.0618252050124,0.8419502751836458,-1.7326126710909766,-0.37949633165408836
1566 Icarus,363.1133128482227,0.8510227572109251,-1.7286836214963346,-0.3832537564368245
1566 Icarus,365.164800491433,0.8599554550632499,-1.7244706271510108,-0.38694823011527074
1566 Icarus,367.2162881346433,0.8687470977817903,-1.719974773907148,-0.3905792341766371
1566 Icarus,369.2677757778536,0.8773963834014107,-1.715197076815331,-0.39414623602979065
1566 Icarus,371.3192634210639,0.885901977593503,-1.7101384812426164,-0.3976486884509638
1566 Icarus,373.3707510642742,0.8942625122702346,-1.704799863895952,-0.4010860290118467
1566 Icarus,375.4222387074845,0.9024765841462998,-1.6991820337538908,-0.40445767948846334
1566 Icarus,377.4737263506948,0.9105427532541751,-1.693285732909232,-0.407763045249187
1566 Icarus,379.5252139939051,0.9184595414086882,-1.687111637324927,-0.41100151462016704
1566 Icarus,381.5767016371154,0.9262254306165804,-1.6806603575053254,-0.4141724582263826
1566 Icarus,383.62818928032567,0.9338388614265187,-1.6739324390845833,-0.4172752283064366
1566 Icarus,385.67967692353596,0.941298231214825,-1.6669283633337977,-0.4203091579991255
1566 Icarus,387.73116456674626,0.9486018924019184,-1.659648547588213,-0.4232735605996983
1566 Icarus,389.78265220995655,0.9557481505942066,-1.652093345595596,-0.42616772878360804
1566 Icarus,391.83413985316685,0.9627352626458829,-1.6442630477866516,-0.4289909337954387
1566 Icarus,393.8856274963772,0.9695614346346985,-1.6361578814681494,-0.4317424246005205
1566 Icarus,395.9371151395875,0.9762248197454738,-1.6277780109391942,-0.43442142699662134
1566 Icarus,397.9886027827978,0.9827235160546642,-1.6191235375308621,-0.43702714268290305
1566 Icarus,400.0400904260081,0.9890555642088638,-1.6101944995692326,-0.43955874828315317
1566 Icarus,402.0915780692184,0.9952189449896401,-1.6009908722616077,-0.4420153943200887
1566 Icarus,404.14306571242867,1.0012115767565675,-1.591512567505512,-0.4443962041373061
1566 Icarus,406.19455335563896,1.007031312759695,-1.581759433619864,-0.44670027276518454
1566 Icarus,408.24604099884925,1.0126759383120882,-1.5717312549974765,-0.44892666572679146
1566 Icarus,1.0,1.015363250509549,-1.5667432142509639,-0.4499834748505304
1566 Icarus,7.0,1.03058649785736,-1.535438793999242,-0.4559253934430673
1566 Icarus,30.0,1.0735897987670073,-1.393342736621353,-0.4719223170769179
1566 Icarus,180.0,-0.2876614358142722,-0.31915519959545857,0.1162794629399816
1862 Apollo,0.0,-0.9520678413092316,1.8215528643624885,0.226444185152755
1862 Apollo,3.2713073738097505,-0.9819454905989525,1.8196641627464278,0.22821372487513011
1862 Apollo,6.542614747619501,-1.0114777383980122,1.817135330801187,0.2299029845442137
1862 Apollo,9.81392212142925,-1.0406603271522925,1.813978276330305,0.23151276381339436
1862 Apollo,13.085229495239002,-1.0694891435321385,1.810204509791747,0.23304383579285
1862 Apollo,16.356536869048753,-1.0979602038917937,1.805825163306497,0.23449694782314615
1862 Apollo,19.6278442428585,-1.1260696408039388,1.800851008635477,0.2358728222254165
1862 Apollo,22.899151616668252,-1.1538136905678122,1.7952924741930025,0.23717215702769626
1862 Apollo,26.170458990478004,-1.1811886815993775,1.7891596611603684,0.23839562666721165
1862 Apollo,29.441766364287755,-1.2081910236209914,1.7824623587588437,0.23954388266862187
1862 Apollo,32.713073738097506,-1.2348171975759157,1.7752100587373723,0.2406175542983633
1862 Apollo,35.984381111907254,-1.2610637462001155,1.7674119691265755,0.24161724919537098
1862 Apollo,39.255688485717,-1.2869272651900887,1.7590770273072214,0.24254355397855304
1862 Apollo,42.52699585952676,-1.3124043949110826,1.7502139124381701,0.24339703483147104
1862 Apollo,45.798303233336505,-1.3374918125951034,1.7408310572858363,0.24417823806474154
1862 Apollo,49.06961060714626,-1.3621862249825785,1.730936659494544,0.2448876906567198
1862 Apollo,52.34091798095601,-1.3864843613655964,1.7205386923346127,0.2455259007730632
1862 Apollo,55.612225354765755,-1.4103829669941965,1.709644914962725,0.24609335826579395
1862 Apollo,58.88353272857551,-1.4338787968104394,1.6982628822269783,0.2465905351525007
1862 Apollo,62.15484010238526,-1.4569686094778347,1.6863999540470962,0.24701788607632574
1862 Apollo,65.42614747619501,-1.4796491616763319,1.674063304398428,0.24737584874739119
1862 Apollo,68.69745485000476,-1.5019172026353502,1.6612599299267434,0.2476648443663177
1862 Apollo,71.96876222381451,-1.523769468879421,1.647996658219295,0.24788527803048593
1862 Apollo,75.24006959762426,-1.5452026791628684,1.6342801557562188,0.2480375391236853
1862 Apollo,78.511376971434,-1.5662135295716104,1.6201169355650937,0.24812200168978948
1862 Apollo,81.78268434524377,-1.586798688771648,1.6055133646002822,0.24813902479108518
1862 Apollo,85.05399171905351,-1.6069547933851303,1.590475670867656,0.24808895285187585
1862 Apollo,88.32529909286326,-1.6266784434760784,1.5750099503143227,0.247972115987969
1862 Apollo,91.59660646667301,-1.6459661981288611,1.5591221735021243,0.24778883032264531
1862 Apollo,94.86791384048276,-1.664814571103494,1.5428181920828878,0.24753939828970117
1862 Apollo,98.13922121429252,-1.6832200265525885,1.5261037450927353,0.24722410892414215
1862 Apollo,101.41052858810227,-1.701178974785562,1.5089844650821238,0.24684323814110035
1862 Apollo,104.68183596191201,-1.718687768066264,1.4914658840977932,0.24639704900353845
1862 Apollo,107.95314333572176,-1.7357426964307814,1.4735534395322958,0.24588579197929678
1862 Apollo,111.22445070953151,-1.7523399835125855,1.4552524798564446,0.24530970518803677
1862 Apollo,114.49575808334127,-1.768475782362597,1.436568270249662,0.24466901463862717
1862 Apollo,117.76706545715102,-1.7841461712520357,1.417505998143008,0.24396393445752093
1862 Apollo,121.03837283096077,-1.7993471494461735,1.3980707786894593,0.24319466710866813
1862 Apollo,124.30968020477052,-1.814074632937287,1.3782676601759265,0.2423614036055144
1862 Apollo,127.58098757858026,-1.8283244501252178,1.35810162939147,0.24146432371563784
1862 Apollo,130.85229495239003,-1.8420923374340226,1.337577616966186,0.24050359615858605
1862 Apollo,134.12360232619977,-1.855373934853186,1.3167005026953729,0.23947937879748335
1862 Apollo,137.39490970000952,-1.8681647813918347,1.2954751208637456,0.2383918188249929
1862 Apollo,140.66621707381927,-1.880460310434258,1.2739062655847446,0.2372410529442343
1862 Apollo,143.93752444762902,-1.8922558449849363,1.2519986961703096,0.2360272075452784
1862 Apollo,147.20883182143876,-1.9035465927909963,1.2297571425469243,0.2347503988778644
1862 Apollo,150.4801391952485,-1.9143276413298194,1.2071863107342433,0.23341073322101602
1862 Apollo,153.75144656905826,-1.9245939526491689,1.1842908884031957,0.23200830705026226
1862 Apollo,157.022753942868,-1.934340358046849,1.1610755505312154,0.2305432072032153
1862 Apollo,160.29406131667778,-1.9435615525764711,1.13754496517299,0.22901551104429616
1862 Apollo,163.56536869048753,-1.952252089365454,1.1137037993661107,0.22742528662945743
1862 Apollo,166.83667606429728,-1.9604063737307984,1.0895567251919898,0.2257725928718062
1862 Apollo,170.10798343810703,-1.96801865707762,1.0651084260136674,0.22405747970910536
1862 Apollo,173.37929081191677,-1.975083030564744,1.040363602913384,0.2222799882742009
1862 Apollo,176.65059818572652,-1.981593418520946,1.015326981354356,0.22044015106951856
1862 Apollo,179.92190555953627,-1.9875435715946428,0.9900033180927963,0.21853799214686645
1862 Apollo,183.19321293334602,-1.992927059618953,0.9643974083681354,0.2165735272938947
1862 Apollo,186.46452030715577,-1.9977372641731606,0.938514093401435,0.214546764228693
1862 Apollo,189.7358276809655,-2.001967370820558,0.9123582682342918,0.21245770280414267
1862 Apollo,193.0071350547753,-2.005610361001599,0.8859348899431422,0.21030633522381065
1862 Apollo,196.27844242858504,-2.008659003560112,0.8592489862666616,0.2080926462713477
1862 Apollo,199.54974980239479,-2.01110584587907,0.8323056646871958,0.20581661355556288
1862 Apollo,202.82105717620453,-2.012943204601083,0.8051101220106542,0.2034782077735776
1862 Apollo,206.09236455001428,-2.0141631559073434,0.7776676544932264,0.20107739299472374
1862 Apollo,209.36367192382403,-2.0147575253272243,0.7499836685676863,0.19861412696814898
1862 Apollo,212.63497929763378,-2.014717877049139,0.722063692226866,0.19608836145742406
1862 Apollo,215.90628667144352,-2.0140355027015016,0.6939133871273653,0.1935000426058286
1862 Apollo,219.17759404525327,-2.0127014095708695,0.6655385614825552,0.19084911133641813
1862 Apollo,222.44890141906302,-2.0107063082223915,0.6369451838207271,0.1881355037914626
1862 Apollo,225.72020879287277,-2.008040599485689,0.6081393976917439,0.18535915181639498
1862 Apollo,228.99151616668254,-2.0046943607672283,0.5791275374140094,0.1825199834940387
1862 Apollo,232.2628235404923,-2.000657331648002,0.5499161449629436,0.17961792373558416
1862 Apollo,235.53413091430204,-1.9959188987231498,0.5205119881127833,0.1766528949356036
1862 Apollo,238.8054382881118,-1.9904680796378003,0.49092207995531967,0.17362481769930566
1862 Apollo,242.07674566192154,-1.9842935062710996,0.46115369993248423,0.17053361165128456
1862 Apollo,245.34805303573128,-1.9773834070180527,0.4312144165346562,0.16737919633621645
1862 Apollo,248.61936040954103,-1.9697255881165134,0.40111211183338047,0.16416149222332874
1862 Apollo,251.89066778335078,-1.9613074139644426,0.3708550080361017,0.16088042182803272
1862 Apollo,255.16197515716053,-1.9521157863705367,0.34045169627194793,0.15753591096591466
1862 Apollo,258.4332825309703,-1.942137122679534,0.309911167841706,0.1541278901563447
1862 Apollo,261.70458990478005,-1.9313573327120963,0.27924284819249023,0.15065629619534154
1862 Apollo,264.9758972785898,-1.9197617944582386,0.2484566339085007,0.1471210739200649
1862 Apollo,268.24720465239955,-1.9073353284631211,0.21756293304444285,0.14352217819047478
1862 Apollo,271.5185120262093,-1.8940621708447067,0.18657270916800373,0.13985957611734112
1862 Apollo,274.78981940001904,-1.8799259448847758,0.15549752952312446,0.1361332495700145
1862 Apollo,278.0611267738288,-1.864909631138386,0.12434961777751785,0.13234319800227418
1862 Apollo,281.33243414763854,-1.8489955360125099,0.09314191187676013,0.12848944164025897
1862 Apollo,284.6037415214483,-1.8321652587729829,0.06188812759457818,0.12457202508311169
1862 Apollo,287.87504889525803,-1.8143996569507075,0.03060282844592599,0.12059102137469258
1862 Apollo,291.1463562690678,-1.7956788101343348,-0.000698497282417776,0.11654653661373832
1862 Apollo,294.4176636428775,-1.7759819821585265,-0.03199935152798261,0.11243871518039376
1862 Apollo,297.6889710166873,-1.7552875817259979,-0.06328213250369918,0.10826774566941844
1862 Apollo,300.960278390497,-1.7335731215397856,-0.09452803069887006,0.10403386763490026
1862 Apollo,304.2315857643068,-1.7108151760720025,-0.12571691357160186,0.09973737926840197
1862 Apollo,307.5028931381165,-1.6869893381599637,-0.15682719749767038,0.09537864615262318
1862 Apollo,310.77420051192627,-1.6620701747038928,-0.18783570533737826,0.0909581112564538
1862 Apollo,314.045507885736,-1.6360311818476105,-0.21871750774733,0.08647630636546122
1862 Apollo,317.3168152595458,-1.608844740161031,-0.24944574609367576,0.08193386517521131
1862 Apollo,320.58812263335557,-1.5804820705192892,-0.27999143451144226,0.07733153831444271
1862 Apollo,323.8594300071653,-1.5509131915983803,-0.31032323829525077,0.07267021061220168
1862 Apollo,327.13073738097506,-1.5201068801948434,-0.3404072253929078,0.06795092097912092
1862 Apollo,330.4020447547848,-1.4880306359444482,-0.3702065872979512,0.06317488533985066
1862 Apollo,333.67335212859456,-1.454650652484411,-0.39968132509213183,0.05834352313340468
1862 Apollo,336.9446595024043,-1.4199317977036081,-0.42878789576650356,0.05345848799338321
1862 Apollo,340.21596687621405,-1.3838376064924147,-0.4574788132428757,0.048521703333739334
1862 Apollo,343.4872742500238,-1.3463302903850534,-0.48570219772053436,0.04353540370148978
1862 Apollo,346.75858162383355,-1.3073707697432784,-0.5134012660843068,0.038502182919657194
