name,day,x_au,y_au,z_au
1862 Apollo,350.0298889976433,-1.2669187357385492,-0.5405137551334191,0.033425050236432774
1862 Apollo,353.30119637145305,-1.2249327514500707,-0.5669712683408085,0.028307495925210167
1862 Apollo,356.5725037452628,-1.1813704040355573,-0.592698535761123,0.023153568050180443
1862 Apollo,359.84381111907254,-1.1361885233121052,-0.6176125756308122,0.017967962428842084
1862 Apollo,363.1151184928823,-1.0893434864101765,-0.6416217452453263,0.012756128190291822
1862 Apollo,366.38642586669204,-1.040791633689489,-0.664624668019397,0.007524391748369358
1862 Apollo,369.6577332405018,-0.9904898281439587,-0.6865090234958728,0.002280102478489643
1862 Apollo,372.92904061431153,-0.9383961994484535,-0.7071501878682569,-0.0029681961056509873
1862 Apollo,376.2003479881213,-0.884471125043526,-0.7264097149350751,-0.008210565361816573
1862 Apollo,379.471655361931,-0.8286785146793004,-0.7441336522307676,-0.013435435927159952
1862 Apollo,382.7429627357408,-0.7709874820837453,-0.7601506957386842,-0.018629332398967698
1862 Apollo,386.0142701095506,-0.7113745081727882,-0.7742702010651034,-0.023776553123209945
1862 Apollo,389.2855774833603,-0.6498262243884259,-0.7862800920563074,-0.02885880044427186
1862 Apollo,392.5568848571701,-0.5863429714477723,-0.795944743480709,-0.03385475825644227
1862 Apollo,395.8281922309798,-0.5209433156205726,-0.8030029677925782,-0.038739616780508565
1862 Apollo,399.09949960478957,-0.4536697265949371,-0.8071663137235292,-0.04348455008849855
1862 Apollo,402.3708069785993,-0.3845956286411521,-0.8081179940424306,-0.04805616130712048
1862 Apollo,405.64211435240907,-0.3138340139668193,-0.8055129083255017,-0.05241592533251794
1862 Apollo,408.9134217262188,-0.24154772802936444,-0.7989794171322825,-0.0565196812481862
1862 Apollo,412.18472910002856,-0.16796136315985288,-0.7881237490799071,-0.060317258241609654
1862 Apollo,415.4560364738383,-0.09337437945688576,-0.7725381521335108,-0.06375236019635314
1862 Apollo,418.72734384764806,-0.01817455737635104,-0.7518140658277691,-0.06676288249693345
1862 Apollo,421.9986512214578,0.05714985761409885,-0.7255615646263922,-0.06928188050653558
1862 Apollo,425.26995859526755,0.13200189395203799,-0.6934359101055374,-0.07123943268047693
1862 Apollo,428.5412659690773,0.2056749975829465,-0.6551710199318411,-0.07256560961908547
1862 Apollo,431.81257334288705,0.2773636554228941,-0.6106178525808632,-0.07319463285815685
1862 Apollo,435.0838807166968,0.34618912307327493,-0.5597832293062854,-0.07307005403039749
1862 Apollo,438.35518809050654,0.4112418045431234,-0.5028620917561109,-0.07215042215700274
1862 Apollo,441.6264954643163,0.47163796599567226,-0.44025482154443085,-0.0704145317925058
1862 Apollo,444.89780283812604,0.5265836435593554,-0.3725623920906832,-0.06786513499764621
1862 Apollo,448.1691102119358,0.5754347509302604,-0.3005563935358014,-0.06453013575402267
1862 Apollo,451.44041758574554,0.6177416890923952,-0.22512733967844065,-0.0604608152586422
1862 Apollo,454.71172495955534,0.6532701617219436,-0.14722056805928446,-0.055727390803393305
1862 Apollo,457.9830323333651,0.6819961794278427,-0.0677718126686756,-0.0504128689165174
1862 Apollo,461.25433970717484,0.7040796148134072,0.012346861496083605,-0.04460644203851141
1862 Apollo,464.5256470809846,0.7198246102386403,0.09236445783303093,-0.038397537572405153
1862 Apollo,467.79695445479433,0.7296357597975964,0.17163054116543042,-0.03187121075459
1862 Apollo,471.0682618286041,0.7339770899427904,0.2496193947899703,-0.025105105214115818
1862 Apollo,474.3395692024138,0.7333379609505737,0.32592323284764985,-0.0181678520597685
1862 Apollo,477.6108765762236,0.7282073525304464,0.40023898611523867,-0.011118594209796634
1862 Apollo,480.8821839500333,0.7190561743667956,0.47235233767675894,-0.004007280387562168
1862 Apollo,484.15349132384307,0.706326300704972,0.542121538689419,0.0031245843564554343
1862 Apollo,487.4247986976528,0.6904247415271588,0.6094624886197932,0.010242968830443747
1862 Apollo,490.69610607146257,0.671721457946231,0.6743357808692573,0.017320286851645703
1862 Apollo,493.9674134452723,0.6505495921279831,0.7367359048176838,0.024334406479936947
1862 Apollo,497.23872081908206,0.6272071804237735,0.796682504483653,0.03126774879418007
1862 Apollo,500.5100281928918,0.6019596868556987,0.8542134542528128,0.03810649760818968
1862 Apollo,503.78133556670156,0.5750429090796383,0.9093794654937594,0.04483992334807517
1862 Apollo,507.0526429405113,0.5466659690605258,0.962239942694425,0.05145981435041921
1862 Apollo,510.32395031432105,0.5170142139450966,1.0128598371807969,0.05796000414589539
1862 Apollo,513.5952576881308,0.486251929505187,1.061307284723453,0.06433598175607244
1862 Apollo,516.8665650619406,0.4545248188335367,1.1076518519087633,0.07058457224992179
1862 Apollo,520.1378724357503,0.4219622306548658,1.151963251031902,0.07670367590143493
1862 Apollo,523.4091798095601,0.388679140659115,1.1943104129779796,0.0826920557379327
1862 Apollo,526.6804871833698,0.3547778999732485,1.2347608319487264,0.08854916477746477
1862 Apollo,529.9517945571796,0.320349770249701,1.273380115441833,0.09427500567226176
1862 Apollo,533.2231019309893,0.2854762668836285,1.3102316883067615,0.09987001673635498
1862 Apollo,536.4944093047991,0.25023033191446264,1.3453766117233332,0.1053349794191629
1862 Apollo,539.7657166786088,0.21467735708688718,1.378873487252041,0.11067094319770332
1862 Apollo,543.0370240524186,0.17887607589198062,1.4107784232645284,0.11587916461454367
1862 Apollo,546.3083314262283,0.14287934152103232,1.4411450465518663,0.12096105780729144
1862 Apollo,549.5796388000381,0.10673480574503058,1.4700245461061106,0.12591815437944817
1862 Apollo,552.8509461738478,0.07048551189740948,1.4974657392747612,0.13075207087120463
1862 Apollo,556.1222535476576,0.03417041344544369,1.523515152930404,0.13546448241939368
1862 Apollo,559.3935609214674,-0.002175171887553118,1.5482171141578118,0.14005710146282616
1862 Apollo,562.6648682952771,-0.03851916383670839,1.571613846375838,0.1445316605647618
1862 Apollo,565.9361756690869,-0.0748323697164821,1.5937455678867019,0.14888989859821455
1862 Apollo,569.2074830428966,-0.11108817654559666,1.614650590661427,0.1531335496803021
1862 Apollo,572.4787904167064,-0.14726227966225103,1.6343654177885074,0.15726433435543177
1862 Apollo,575.7500977905161,-0.18333244308116026,1.6529248384802124,0.16128395261904915
1862 Apollo,579.0214051643259,-0.21927828750158007,1.6703620198831781,0.16519407844821093
1862 Apollo,582.2927125381356,-0.2550811024394154,1.6867085952042038,0.1689963555657496
1862 Apollo,585.5640199119454,-0.2907236794399308,1.7019947478593975,0.17269239421401347
1862 Apollo,588.835327285755,-0.32619016374163934,1.7162492915008727,0.17628376875425356
1862 Apollo,592.1066346595649,-0.3614659221168911,1.7294997458823675,0.17977201594046388
1862 Apollo,595.3779420333746,-0.396537424918771,1.7417724086025785,0.1831586337432259
1862 Apollo,598.6492494071844,-0.4313921406250132,1.753092422820008,0.18644508062103357
1862 Apollo,601.920556780994,-0.46601844139365645,1.7634838410710492,0.18963277515455151
1862 Apollo,605.1918641548039,-0.5004055183378942,1.7729696853481338,0.19272309597404172
1862 Apollo,608.4631715286135,-0.5345433053933594,1.7815720036102187,0.19571738192235705
1862 Apollo,611.7344789024233,-0.5684224107940591,1.78931192290618,0.19861693240593442
1862 Apollo,615.005786276233,-0.6020340552965261,1.7962096992946877,0.20142300789450102
1862 Apollo,618.2770936500428,-0.6353700163984138,1.8022847647432698,0.20413683053705695
1862 Apollo,621.5484010238525,-0.6684225778900769,1.8075557711856676,0.20675958486736495
1862 Apollo,624.8197083976623,-0.7011844841577383,1.8120406319110565,0.20929241857687855
1862 Apollo,628.091015771472,-0.7336488987263657,1.8157565604518946,0.21173644333693808
1862 Apollo,631.3623231452818,-0.7658093665908655,1.8187201071295114,0.21409273565530118
1862 Apollo,634.6336305190916,-0.7976597799368467,1.820947193408486,0.21636233775476416
1862 Apollo,637.9049378929013,-0.8291943468981863,1.8224531442025693,0.21854625846386683
1862 Apollo,641.1762452667111,-0.8604075630388452,1.8232527182666434,0.22064547411153831
1862 Apollo,644.4475526405208,-0.8912941852814323,1.823360136801059,0.22266092941908106
1862 Apollo,647.7188600143306,-0.9218492080359683,1.8227891103868212,0.22459353838418866
1862 Apollo,650.9901673881403,-0.9520678413092316,1.8215528643624885,0.226444185152755
1862 Apollo,1.0,-0.9612374786209464,1.8210441724845854,0.22699368098953557
1862 Apollo,7.0,-1.015579090073662,1.8167314306193236,0.23013282102828628
1862 Apollo,30.0,-1.2127613732739853,1.78126380234984,0.23973236056906386
1862 Apollo,180.0,-1.9876787175084498,0.9893953091886902,0.21849182126669922
2101 Adonis,0.0,-2.4375768389123795,-0.11614189019834864,-0.014976987185043943
2101 Adonis,4.7086859992265,-2.4674777208827336,-0.14690681555174356,-0.01582549329367269
2101 Adonis,9.417371998453,-2.4963066466818025,-0.1776079989367635,-0.016667126068015327
2101 Adonis,14.1260579976795,-2.524090615038054,-0.20823490826066637,-0.01750178361179273
2101 Adonis,18.834743996906,-2.5508551695191315,-0.2387777840922305,-0.018329374165749854
2101 Adonis,23.5434299961325,-2.5766245023156245,-0.2692275621741571,-0.019149814877576655
2101 Adonis,28.252115995359,-2.6014215486363796,-0.2995758047665923,-0.019963030724374407
2101 Adonis,32.960801994585495,-2.625268072720096,-0.32981463965448554,-0.020768953566308066
2101 Adonis,37.669487993812,-2.6481847463449366,-0.3599367058252171,-0.021567521313398053
2101 Adonis,42.3781739930385,-2.6701912206116023,-0.38993510496788086,-0.022358677190151124
2101 Adonis,47.086859992265,-2.6913061916833287,-0.4198033580671019,-0.023142369085016646
2101 Adonis,51.795545991491494,-2.7115474610864343,-0.44953536646641656,-0.02391854897356499
2101 Adonis,56.504231990718,-2.7309319911056726,-0.4791253768624678,-0.024687172405886866
2101 Adonis,61.2129179899445,-2.749475955748136,-0.5085679497641744,-0.025448198050058102
2101 Adonis,65.92160398917099,-2.7671947876967162,-0.5378579310130694,-0.026201587284652522
2101 Adonis,70.6302899883975,-2.784103221627864,-0.566990426013734,-0.026947303834246497
2101 Adonis,75.338975987624,-2.8002153342279317,-0.5959607763683727,-0.027685313442675802
2101 Adonis,80.0476619868505,-2.8155445812067756,-0.6247645386481899,-0.02841558357950001
2101 Adonis,84.756347986077,-2.8301038315759603,-0.6533974650674337,-0.029138083175723688
2101 Adonis,89.46503398530349,-2.8439053994312955,-0.6818554858545163,-0.02985278238533
2101 Adonis,94.17371998453,-2.856961073455008,-0.7101346931393496,-0.030559652369619453
2101 Adonis,98.8824059837565,-2.8692821443312457,-0.7382313261973332,-0.0312586651017192
2101 Adonis,103.59109198298299,-2.880879430249432,-0.766141757909015,-0.031949793188952705
2101 Adonis,108.29977798220949,-2.8917633006529804,-0.7938624823105197,-0.03263300971103722
2101 Adonis,113.008463981436,-2.901943698375687,-0.8213901031238746,-0.03330828807231789
2101 Adonis,117.7171499806625,-2.911430160294659,-0.8487213231686689,-0.03397560186645781
2101 Adonis,122.425835979889,-2.920231836616521,-0.8758529345671188,-0.03463492475218301
2101 Adonis,127.13452197911549,-2.9283575089028973,-0.9027818096640957,-0.035286230338841935
2101 Adonis,131.84320797834198,-2.935815606931463,-0.9295048925918686,-0.035929492080675376
2101 Adonis,136.55189397756848,-2.9426142244802285,-0.9560191914165977,-0.03656468317881414
2101 Adonis,141.260579976795,-2.9487611341148994,-0.982321770809992,-0.03719177649012689
2101 Adonis,145.9692659760215,-2.954263801052153,-1.0084097451952094,-0.0378107444421331
2101 Adonis,150.677951975248,-2.9591293961653653,-1.0342802723210394,-0.038421558953276855
2101 Adonis,155.3866379744745,-2.9633648081936235,-1.059930547222837,-0.03902419135792849
2101 Adonis,160.095323973701,-2.966976655209689,-1.0853577965325698,-0.03961861233554334
2101 Adonis,164.8040099729275,-2.9699712953979365,-1.1105592731038139,-0.04020479184346176
2101 Adonis,169.512695972154,-2.972354837189073,-1.1355322509206014,-0.04078269905288306
2101 Adonis,174.22138197138048,-2.9741331487945932,-1.1602740202617643,-0.04135230228758817
2101 Adonis,178.93006797060698,-2.975311867180465,-1.1847818830948385,-0.0419135689650237
2101 Adonis,183.6387539698335,-2.975896406516361,-1.2090531486757303,-0.04246646553939195
2101 Adonis,188.34743996906,-2.975891966133899,-1.233085129332327,-0.04301095744642195
2101 Adonis,193.0561259682865,-2.9753035380246704,-1.2568751364118476,-0.043547009049519726
2101 Adonis,197.764811967513,-2.974135913906504,-1.2804204763733331,-0.044074583587020474
2101 Adonis,202.4734979667395,-2.972393691884175,-1.3037184470079617,-0.04459364312028286
2101 Adonis,207.18218396596598,-2.970081282728782,-1.326766333771082,-0.045104148482383394
2101 Adonis,211.89086996519248,-2.9672029157981568,-1.3495614062109407,-0.04560605922718358
2101 Adonis,216.59955596441898,-2.9637626446190324,-1.3721009144799425,-0.04609933357855416
2101 Adonis,221.3082419636455,-2.959764352150091,-1.3943820859151845,-0.04658392837955251
2101 Adonis,226.016927962872,-2.955211755743627,-1.4164021216756548,-0.04705979904135772
2101 Adonis,230.7256139620985,-2.950108411822245,-1.4381581934241194,-0.047526899491774896
2101 Adonis,235.434299961325,-2.944457720285805,-1.4596474400422934,-0.04798518212312737
2101 Adonis,240.1429859605515,-2.9382629286627022,-1.4808669643682908,-0.048434597739358924
2101 Adonis,244.851671959778,-2.931527136018576,-1.501813829945777,-0.0488750955021726
2101 Adonis,249.56035795900448,-2.924253296634551,-1.5224850577745348,-0.04930662287603428
2101 Adonis,254.26904395823098,-2.916444223466264,-1.5428776230523964,-0.049729125571870425
2101 Adonis,258.9777299574575,-2.90810259139412,-1.5629884518987063,-0.05014254748929001
2101 Adonis,263.68641595668396,-2.899230940274439,-1.582814418049574,-0.05054683065715876
2101 Adonis,268.3951019559105,-2.889831677800483,-1.6023523395152908,-0.05094191517235341
2101 Adonis,273.10378795513697,-2.8799070821816937,-1.6215989751902171,-0.05132773913651809
2101 Adonis,277.8124739543635,-2.8694593046488617,-1.6405510214055286,-0.05170423859064465
2101 Adonis,282.52115995359,-2.8584903717923886,-1.6592051084149866,-0.052071347447289994
2101 Adonis,287.2298459528165,-2.8470021877402925,-1.6775577968038677,-0.05242899742024075
2101 Adonis,291.938531952043,-2.8349965361820884,-1.695605573810889,-0.05277711795142604
2101 Adonis,296.6472179512695,-2.8224750822442615,-1.7133448495527959,-0.053115636134873134
2101 Adonis,301.355903950496,-2.8094393742225874,-1.7307719531409174,-0.053444476637490315
2101 Adonis,306.06458994972246,-2.7958908451761872,-1.7478831286786318,-0.053763561616451114
2101 Adonis,310.773275948949,-2.78183081438782,-1.7646745311282888,-0.0540728106329433
2101 Adonis,315.48196194817547,-2.767260488694571,-1.7811422220356068,-0.05437214056203213
2101 Adonis,320.190647947402,-2.7521809636927848,-1.7972821650990498,-0.054661465498374216
2101 Adonis,324.8993339466285,-2.7365932248207936,-1.8130902215710045,-0.054940696657501537
2101 Adonis,329.608019945855,-2.7204981483226884,-1.8285621454769523,-0.05520974227237892
2101 Adonis,334.3167059450815,-2.7038965020961703,-1.8436935786379873,-0.055468507484918876
2101 Adonis,339.025391944308,-2.686788946427247,-1.858480045481204,-0.055716894232116794
2101 Adonis,343.7340779435345,-2.6691760346143405,-1.872916947621494,-0.055954801126446616
2101 Adonis,348.44276394276096,-2.6510582134841782,-1.8869995581972652,-0.05618212333013299
2101 Adonis,353.1514499419875,-2.63243582380166,-1.9007230159413968,-0.05639875242288726
2101 Adonis,357.86013594121397,-2.613309100575747,-1.914082318967465,-0.056604576262665594
2101 Adonis,362.5688219404405,-2.5936781732632777,-1.9270723182498815,-0.05679947883897485
2101 Adonis,367.277507939667,-2.573543065872528,-1.9396877107749821,-0.05698334011821499
2101 Adonis,371.9861939388935,-2.5529036969682206,-1.951923032338423,-0.057156035880508604
2101 Adonis,376.69487993812,-2.531759879579667,-1.963772649962348,-0.05731743754742453
2101 Adonis,381.40356593734646,-2.510111321013663,-1.9752307539036722,-0.05746741199995462
2101 Adonis,386.112251936573,-2.4879576225738016,-1.9862913492226049,-0.057605821386052636
2101 Adonis,390.82093793579946,-2.465298279187893,-1.996948246877929,-0.0577325229169848
2101 Adonis,395.529623935026,-2.442132678945241,-2.0071950543128425,-0.05784736865168127
2101 Adonis,400.23830993425247,-2.418460102545727,-2.017025165492046,-0.05795020526820706
2101 Adonis,404.946995933479,-2.394279722662758,-2.0264317503473928,-0.0580408738213962
2101 Adonis,409.6556819327055,-2.36959060322244,-2.03540774358566,-0.058119209485608524
2101 Adonis,414.36436793193195,-2.344391698601628,-2.0439458328078466,-0.0581850412814762
2101 Adonis,419.0730539311585,-2.3186818527479196,-2.0520384458848255,-0.0582381917854055
2101 Adonis,423.78173993038496,-2.2924597982251513,-2.0596777375290376,-0.05827847682048529
2101 Adonis,428.4904259296115,-2.2657241551885616,-2.0668555749963207,-0.05830570512732993
2101 Adonis,433.19911192883797,-2.2384734302945324,-2.073563522845596,-0.05831967801324394
2101 Adonis,437.9077979280645,-2.21070601555069,-2.079792826677206,-0.058320188977942895
2101 Adonis,442.616483927291,-2.182420187113257,-2.085534395762823,-0.0583070233138925
2101 Adonis,447.3251699265175,-2.1536141040397734,-2.090778784471176,-0.05827995767913744
2101 Adonis,452.033855925744,-2.1242858070068764,-2.095516172384057,-0.058238759640277735
2101 Adonis,456.74254192497045,-2.094433217004608,-2.0997363429861955,-0.05818318718301291
2101 Adonis,461.451227924197,-2.064054134020902,-2.103428660800285,-0.05811298818740703
2101 Adonis,466.15991392342346,-2.0331462357324708,-2.106582046824756,-0.05802789986472987
2101 Adonis,470.86859992265,-2.0017070762213365,-2.1091849521163404,-0.057927648152392666
2101 Adonis,475.57728592187647,-1.9697340847398852,-2.111225329342064,-0.05781194706312133
2101 Adonis,480.285971921103,-1.937224564551646,-2.112690602105558,-0.057680497984083784
2101 Adonis,484.9946579203295,-1.9041756918800758,-2.11356763183027,-0.05753298892120879
2101 Adonis,489.703343919556,-1.8705845150037415,-2.1138426819568443,-0.05736909368339092
2101 Adonis,494.4120299187825,-1.8364479535435434,-2.1135013791832025,-0.05718847100066195
2101 Adonis,499.12071591800895,-1.801762797996259,-2.1125286714430858,-0.05699076356971006
2101 Adonis,503.8294019172355,-1.766525709579037,-2.110908782281501,-0.05677559701933542
2101 Adonis,508.53808791646196,-1.7307332204618193,-2.1086251612427547,-0.05654257878752389
2101 Adonis,513.2467739156884,-1.6943817344794836,-2.1056604298377835,-0.056291296900786617
2101 Adonis,517.955459914915,-1.6574675284333176,-2.101996322601254,-0.05602131864522868
2101 Adonis,522.6641459141415,-1.619986754112789,-2.097613622684034,-0.05573218911744887
2101 Adonis,527.3728319133679,-1.581935441194512,-2.0924920913518212,-0.05542342964180831
2101 Adonis,532.0815179125944,-1.5433095012064146,-2.0866103906740268,-0.05509453603879946
2101 Adonis,536.790203911821,-1.5041047327831016,-2.0799459985863957,-0.05474497672715934
2101 Adonis,541.4988899110475,-1.4643168284843906,-2.072475115393703,-0.05437419063994965
2101 Adonis,546.2075759102739,-1.4239413835051709,-2.0641725606420342,-0.053981584932010884
2101 Adonis,550.9162619095005,-1.3829739066734086,-2.0550116591299794,-0.053566532452915316
2101 Adonis,555.624947908727,-1.3414098342174623,-2.044964114639794,-0.05312836895570601
2101 Adonis,560.3336339079535,-1.2992445468877198,-2.0339998697477277,-0.052666390007207034
2101 Adonis,565.04231990718,-1.256473391145909,-2.022086949810309,-0.05217984756039544
2101 Adonis,569.7510059064065,-1.213091705294854,-2.0091912889119756,-0.05166794614307672
2101 Adonis,574.459691905633,-1.1690948516200739,-1.9952765351885617,-0.05112983860970796
2101 Adonis,579.1683779048594,-1.124478255863199,-1.9803038324977833,-0.05056462139442672
2101 Adonis,583.877063904086,-1.0792374556599809,-1.9642315748758357,-0.049971329192872393
2101 Adonis,588.5857499033125,-1.0333681599709004,-1.9470151295781937,-0.04934892898786521
2101 Adonis,593.294435902539,-0.9868663220343875,-1.9286065237273238,-0.048696313318980874
2101 Adonis,598.0031219017654,-0.9397282290142096,-1.9089540886480243,-0.04801229267796567
2101 Adonis,602.711807900992,-0.8919506123364146,-1.888002054821817,-0.04729558689006758
2101 Adonis,607.4204939002185,-0.8435307837765423,-1.8656900889834835,-0.04654481531484551
2101 Adonis,612.1291798994449,-0.7944668037434531,-1.8419527631489867,-0.04575848566775042
2101 Adonis,616.8378658986715,-0.7447576900216045,-1.816718943220041,-0.04493498122438917
2101 Adonis,621.546551897898,-0.6944036776288353,-1.7899110821467956,-0.04407254612115672
2101 Adonis,626.2552378971245,-0.6434065436318587,-1.7614443993056415,-0.04316926840672865
2101 Adonis,630.9639238963509,-0.5917700150315358,-1.7312259235813587,-0.04222306042609792
2101 Adonis,635.6726098955775,-0.5395002836038979,-1.6991533723955747,-0.04123163602919104
2101 Adonis,640.381295894804,-0.48660665946296777,-1.6651138322916885,-0.040192483985745195
2101 Adonis,645.0899818940304,-0.43310240597112104,-1.628982198277372,-0.03910283685259733
2101 Adonis,649.798667893257,-0.3790058137453953,-1.5906193184397295,-0.03795963437400382
2101 Adonis,654.5073538924835,-0.32434159279996655,-1.5498697767596767,-0.036759480295557465
2101 Adonis,659.21603989171,-0.26914269219543063,-1.5065592298058503,-0.035498591235117186
2101 Adonis,663.9247258909364,-0.21345270030920016,-1.4604911912308511,-0.03417273598273235
2101 Adonis,668.633411890163,-0.15732904275900528,-1.411443130898435,-0.032777163311366174
2101 Adonis,673.3420978893895,-0.10084728969562984,-1.3591617225834325,-0.03130651611461726
2101 Adonis,678.050783888616,-0.044107026453363396,-1.3033570362501126,-0.02975472954864477
2101 Adonis,682.7594698878424,0.012760041528918742,-1.2436954317910403,-0.0281149110676872
2101 Adonis,687.468155887069,0.06957874299417038,-1.1797908821233272,-0.0263792012855614
2101 Adonis,692.1768418862955,0.12611432133716738,-1.111194463281496,-0.02453861748281313
2101 Adonis,696.8855278855219,0.18204917230360557,-1.0373818656184932,-0.02258288845189936
2101 Adonis,701.5942138847485,0.23694873248148063,-0.9577391612798032,-0.020500304780524885
2101 Adonis,706.302899883975,0.2902106748726853,-0.8715480720460758,-0.018277642358043956
2101 Adonis,711.0115858832015,0.34098822185016064,-0.7779744521067158,-0.0159002898116566
2101 Adonis,715.7202718824279,0.38807348430012767,-0.6760695318751124,-0.013352867534183986
2101 Adonis,720.4289578816545,0.42972090881135006,-0.5648068757291789,-0.010620959245985231
2101 Adonis,725.137643880881,0.4633893385711626,-0.4432075928457962,-0.0076952553797872345
2101 Adonis,729.8463298801074,0.4854052859340924,-0.31066548013782763,-0.004580625543313342
